title~views~uptime_y~uptime_m~uptime_d~link
=D8=B7=D8=B1=D9=82 =D9=85=D8=B6=D8=AD=D9=83=D8=A9 =D9=84=D8=A5=D8=AF=D8=AE=D8=A7=D9=84 =D8=A7=D9=84=D8=A7=D9=83=D9=84 =D8=A5=D9=84=D9=89 =D8=A7=D9=84=D8=B3=D9=8A=D9=86=D9=85=D8=A7 =E2=9D=A4=EF=B8=8F =D8=B4=D9=81=D8=A7~71,300~0~1~29~https://www.youtube.com/watch?v=3DMmhCDyMSl_E
=D8=B4=D9=81=D8=A7 =D9=8A=D9=88=D9=85 =D8=AA=D8=B7=D8=B9=D9=8A=D9=85 =D9=81=D9=8A =D8=A7=D9=84=D9=85=D8=AF=D8=B1=D8=B3=D8=A9 !! =D8=AE=D8=A7=D9=81=D9=88=D8=A7 =D9=85=D9=86 =D8=A7=D9=84=D8=A5=D8=A8=D8=B1=D8=A9 !injection day~377,911~0~1~31~https://www.youtube.com/watch?v=3DZ_Sv6zVKeIU
=D8=AA=D8=AD=D8=AF=D9=8A =D9=84=D8=A7 =D8=AA=D9=82=D8=B9 =D9=81=D9=8A =D8=A7=D9=84=D8=B5=D9=86=D8=AF=D9=88=D9=82 =D8=A7=D9=84=D8=AE=D8=B7=D8=A7 ! =D8=B4=D9=81=D8=A7 Squid game challenge~572,474~0~1~33~https://www.youtube.com/watch?v=3DzOCKXtjm1JY
=D9=85=D8=B4=D8=A7=D9=83=D9=84 =D8=A7=D9=84=D8=B4=D8=B9=D8=B1 =D8=B7=D9=88=D9=8A=D9=84 =D8=B6=D8=AF =D8=A7=D9=84=D9=82=D8=B5=D9=8A=D8=B1 ! =D8=B4=D9=81=D8=A7 problem hair  long vs short~137,750~0~1~34~https://www.youtube.com/watch?v=3DK7UJCPGJMLQ
=D8=B4=D9=81=D8=A7 =D8=AA=D8=AD=D8=AF=D9=8A =D8=B5=D8=BA=D9=8A=D8=B1 =D8=B6=D8=AF =D9=85=D8=AA=D9=88=D8=B3=D8=B7 =D8=B6=D8=AF =D9=83=D8=A8=D9=8A=D8=B1 !small vs medium vs big food challenge~851,331~0~1~36~https://www.youtube.com/watch?v=3Dcb8lVW-1uSo
=D8=AC=D9=85=D9=8A=D8=B9 =D8=B3=D9=83=D8=AA=D8=B4=D8=A7=D8=AA =D8=B9=D9=86 =D9=8A=D9=88=D9=85 =D9=86=D8=AA=D9=8A=D8=AC=D8=A9 =D8=A7=D9=84=D8=A7=D9=85=D8=AA=D8=AD=D8=A7=D9=86 ! =D8=B4=D9=81=D8=A7 result day school~1,240,500~0~4~121~https://www.youtube.com/watch?v=3DsB4FE3rM3_Q
=D8=A7=D9=84=D8=A8=D9=86=D8=AA =D8=B7=D9=8A=D8=A8=D8=A9 =D8=B6=D8=AF =D8=B3=D9=8A=D8=A6=D8=A9 ! =D9=84=D9=8A=D9=88=D9=85 =D9=83=D8=A7=D9=85=D9=84 ! Bad Girl vs Good Girl~791,023~0~4~121~https://www.youtube.com/watch?v=3D4GBwuoqAjNM
=D8=A3=D9=83=D8=A8=D8=B1 =D8=BA=D9=85=D9=8A=D8=B6=D8=A9 =D9=81=D9=8A =D8=A7=D9=84=D8=A8=D9=8A=D8=AA ! =D8=A7=D8=AE=D8=AA=D8=A8=D8=A4=D8=A7 =D9=81=D9=8A =D8=A7=D9=85=D8=A7=D9=83=D9=86 =D8=B3=D8=B1=D9=8A=D8=A9 ! =D8=B4=D9=81=D8=A7 hide and seek~1,531,077~0~4~121~https://www.youtube.com/watch?v=3Daz31b2jv39c
=D8=B9=D8=A7=D8=A6=D9=84=D8=A9 =D8=B3=D9=8A=D8=A6=D8=A9 =D8=B6=D8=AF =D8=B9=D8=A7=D8=A6=D9=84=D8=A9 =D8=B7=D9=8A=D8=A8=D8=A9 ! bad family vs good family~5,680,423~0~4~121~https://www.youtube.com/watch?v=3DyXVfd8Nox6k
=D8=AA=D8=AD=D8=AF=D9=8A =D9=8A=D9=88=D9=85 =D9=83=D8=A7=D9=85=D9=84 =D8=A3=D8=AD=D9=85=D8=B1 =D8=B6=D8=AF =D8=A7=D9=84=D8=A3=D8=B5=D9=81=D8=B1 !!! BUYING Everything in ONE COLOR in 5 minute~1,654,638~0~4~121~https://www.youtube.com/watch?v=3DbrfuEt6lZxU
=D8=AC=D9=85=D9=8A=D8=B9 =D9=85=D9=82=D8=A7=D9=84=D8=A8 =D8=B4=D9=81=D8=A7 =D9=85=D8=B9 =D8=A3=D8=B5=D8=AF=D9=82=D8=A7=D8=A6=D9=87=D8=A7 !prank compilation funny jokes on all friends~2,839,808~0~5~151~https://www.youtube.com/watch?v=3DwMysBUMTWak
=D8=B4=D9=81=D8=A7 =D9=88 =D9=82=D9=88=D8=A9 =D8=A7=D9=84=D8=A7=D8=AE=D8=AA=D9=81=D8=A7=D8=A1 !! =D9=85=D9=82=D9=84=D8=A8=D8=AA =D9=83=D9=84 =D8=A7=D9=84=D8=A8=D9=8A=D8=AA ! =D8=B4=D9=88=D9=81=D9=88=D8=A7 =D8=B4=D9=88 =D8=A7=D9=84=D9=8A =D8=B5=D8=A7=D8=B1 ! Shfa invisible's power~1,195,986~0~5~151~https://www.youtube.com/watch?v=3DgpAT5sxb1LE
=D8=A7=D9=84=D8=A7=D9=83=D9=84 =D8=A7=D9=84=D8=AD=D9=82=D9=8A=D9=82=D9=8A =D8=B6=D8=AF =D8=A7=D9=84=D8=B4=D9=83=D9=88=D9=84=D8=A7=D8=AA=D8=A9 ! =D8=B4=D9=81=D8=A7 dona Real VS Chocolate Makeup Challenge~1,104,675~0~5~151~https://www.youtube.com/watch?v=3DJpoR7ZlXDe4
=D9=81=D9=84=D9=88=D9=82 =D8=B4=D9=81=D8=A7 =D8=B7=D9=84=D8=B9=D8=A9 =D9=84=D9=84=D8=A8=D8=B1 ! =D8=B7=D8=A8=D8=AE=D9=86=D8=A7 =D8=A3=D9=84=D8=B0 =D9=83=D8=A8=D8=B3=D8=A9 !=D8=AE=D9=8A=D9=85=D9=86=D8=A7 =D9=84=D9=84=D9=8A=D9=84 !family vlog trip~1,886,440~0~5~151~https://www.youtube.com/watch?v=3DnDRrIXBLqvI
=D8=A3=D8=AE=D8=AA=D9=8A =D8=A7=D9=84=D9=83=D8=A8=D9=8A=D8=B1=D8=A9 =D8=AA=D8=AD=D8=A7=D9=88=D9=84 =D8=AA=D9=84=D8=A7=D9=82=D9=8A=D9=86=D9=8A =D9=88=D8=B9=D9=8A=D9=86=D9=87=D8=A7 =D9=85=D8=BA=D9=85=D8=B6=D8=A9 ! *=D9=85=D8=A4=D8=AB=D8=B1* - =D8=B4=D9=81=D8=A7~1,279,634~0~5~151~https://www.youtube.com/watch?v=3DLvjmqlHp3OM
=D8=B4=D9=81=D8=A7 =D9=88 =D8=B5=D8=AF=D9=8A=D9=82=D8=AA=D9=87=D8=A7 =D8=B5=D8=A7=D8=B1=D9=88 =D8=AA=D8=A4=D8=A7=D9=85 =D9=85=D8=AA=D8=B4=D8=A7=D8=A8=D9=87 !=E2=80=8EShfa adopt a new twin~1,638,071~0~5~151~https://www.youtube.com/watch?v=3DHKcZkiE8CrI
=D9=85=D9=82=D9=84=D8=A8 =D8=A7=D9=84=D8=AA=D8=AC=D8=A7=D9=87=D9=84 =D9=81=D9=8A =D8=BA=D8=B2=D9=84 !ignore prank on ghazel~2,287,999~0~5~151~https://www.youtube.com/watch?v=3D2G0MIqOBgZ0
=D8=BA=D8=B2=D9=84 =D8=B1=D8=B3=D8=A8=D8=AA =D9=81=D9=8A =D8=A7=D9=84=D8=A7=D9=85=D8=AA=D8=AD=D8=A7=D9=86 =D9=88 =D8=B3=D9=88=D8=B3=D9=88  =D9=87=D8=AF=D8=AF=D8=AA=D9=87=D8=A7=F0=9F=98=B1 -=D9=85=D8=AC=D9=85=D9=88=D8=B9=D8=A9 =D9=81=D9=8A=D8=AF=D9=8A=D9=88=D9=87=D8=A7=D8=AA =D8=B4=D9=81=D8=A7~2,442,738~0~5~151~https://www.youtube.com/watch?v=3DtwP_wBT7GuQ
=D8=B4=D9=81=D8=A7 =D8=B1=D9=83=D8=A8=D8=AA =D8=A3=D9=83=D8=A8=D8=B1 =D9=86=D9=81=D8=A7=D8=AE=D9=8A=D8=A7=D8=AA Shfa  learn to share inflatable toys~332,532~0~5~151~https://www.youtube.com/watch?v=3DoNZsaoXUKjo
=D9=81=D9=8A=D9=84=D9=85 =D9=84=D8=B9=D8=A8=D8=A9 =D8=AC=D9=88=D9=85=D8=A7=D9=86=D8=AC=D9=8A =D9=81=D9=8A =D8=A7=D9=84=D8=AD=D9=8A=D8=A7=D8=A9 =D8=A7=D9=84=D9=88=D8=A7=D9=82=D8=B9=D9=8A=D8=A9 !  Jumanji In Real Life scary film~2,367,555~0~5~151~https://www.youtube.com/watch?v=3DBAcjpLkmnCQ
=D8=B4=D9=81=D8=A7 =D8=B5=D8=A7=D8=B1=D8=AA =D9=85=D9=84=D9=83=D8=A9 =D9=84=D9=8A=D9=88=D9=85 =D9=83=D8=A7=D9=85=D9=84 !Shfa become queen for a whole day~6,482,332~0~5~151~https://www.youtube.com/watch?v=3DAYdE28tMbGM
=D9=81=D9=8A=D9=84=D9=85 =D9=88=D8=AD=D9=8A=D8=AF =D9=81=D9=8A =D9=85=D9=86=D8=B2=D9=84 =D9=88 =D8=A7=D9=84=D8=AD=D8=B1=D8=A7=D9=85=D9=8A=D9=87 !! =F0=9F=98=B1 =D9=85=D8=AC=D9=85=D9=88=D8=B9=D8=A9 =D8=A3=D9=81=D8=B6=D9=84 =D9=81=D9=8A=D8=AF=D9=8A=D9=88=D9=87=D8=A7=D8=AA =D8=B4=D9=81=D8=A7 Home alone short film~1,407,355~0~5~151~https://www.youtube.com/watch?v=3Dt3BwDD72Im4
=D8=B4=D9=81=D8=A7 =D8=AA=D9=81=D8=AA=D8=AD =D9=87=D8=AF=D8=A7=D9=8A=D8=A7 =D9=8A=D9=88=D9=85 =D9=85=D9=8A=D9=84=D8=A7=D8=AF=D9=87=D8=A7 =D9=81=D9=8A =D8=A7=D9=84=D8=B5=D8=A8=D8=A7=D8=AD ! !morning birthday gifts~2,913,616~0~5~151~https://www.youtube.com/watch?v=3DnzCxXbhr-QA
=D8=AA=D8=AD=D8=AF=D9=8A =D9=84=D8=A7 =D8=AA=D8=AE=D8=AA=D8=A7=D8=B1 =D8=B5=D8=A7=D8=A8=D9=88=D9=86 =D8=A7=D9=84=D8=B3=D9=84=D8=A7=D9=8A=D9=85 =D8=A7=D9=84=D8=AE=D8=A7=D8=B7=D8=A6 !!! don't choose the wrong soap slime challenge~366,176~0~5~151~https://www.youtube.com/watch?v=3DRyelJQNhSrk
=D8=B4=D9=81=D8=A7 =D9=81=D8=AA=D8=AD=D8=AA =D9=85=D8=B7=D8=B9=D9=85 =D8=A8=D9=8A=D8=AA=D8=B2=D8=A7 =D9=81=D9=8A =D8=A8=D9=8A=D8=AA=D9=86=D8=A7 ! =D8=A7=D9=84=D8=B4=D8=B1=D8=B7=D9=8A=D8=A9 =D8=AF=D8=AE=D9=84=D8=AA =D8=BA=D8=B2=D9=84 =D8=A7=D9=84=D8=B3=D8=AC=D9=86 ! Pretend Play Real Pizza Drive  Restaurant~1,801,587~0~5~151~https://www.youtube.com/watch?v=3DZhqwMcPlBjU
=D8=B4=D9=81=D8=A7 =D8=B6=D9=8A=D8=B9=D8=AA =D8=A7=D9=84=D8=A8=D9=8A=D8=A8=D9=8A ! Shfa Lost the Baby~1,315,856~0~5~151~https://www.youtube.com/watch?v=3DUNecAK3xSyE
=D9=85=D9=82=D9=84=D8=A8 =D8=A7=D9=84=D8=AC=D9=86=D9=8A =D9=81=D9=8A =D8=B4=D9=81=D8=A7 !! shfa scary horror short film,~834,898~0~5~151~https://www.youtube.com/watch?v=3DX6BQBicPltg
=D9=81=D9=8A=D9=84=D9=85 =D9=88=D8=AD=D9=8A=D8=AF =D9=81=D9=8A =D9=85=D9=86=D8=B2=D9=84 =D9=88 =D8=A7=D9=84=D8=AD=D8=B1=D8=A7=D9=85=D9=8A=D9=87 !!=F0=9F=98=B1 =D8=B4=D9=81=D8=A7 Home alone short film~3,641,772~0~5~151~https://www.youtube.com/watch?v=3Dsd_omf7zY3Y
=D8=B4=D9=81=D8=A7 =D8=B3=D9=88=D8=AA =D8=B9=D8=B1=D9=88=D8=B6 =D8=B3=D8=AD=D8=B1=D9=8A=D8=A9 !Shfa had talent show~307,620~0~5~151~https://www.youtube.com/watch?v=3DG34O3ZJvhTk
=D8=B4=D9=81=D8=A7 =D8=AA=D8=A8=D9=8A=D8=B9  =D8=B3=D9=8A=D8=A7=D8=B1=D8=A7=D8=AA =D8=AC=D8=AF=D9=8A=D8=AF=D8=A9 !~3,755,531~0~5~151~https://www.youtube.com/watch?v=3DcVn2-1I5mOQ
=D8=AD=D9=81=D9=84=D8=A9 =D8=B9=D9=8A=D8=AF =D9=85=D9=8A=D9=84=D8=A7=D8=AF =D9=85=D8=A7=D9=85=D8=A7 ! =D9=81=D8=A7=D8=AC=D8=A3=D9=86=D8=A7=D9=87=D8=A7 =D8=A8=D9=87=D8=AF=D9=8A=D8=A9 =D8=A7=D9=8A=D9=81=D9=88=D9=86 14 =D8=A8=D8=B1=D9=88 ! =D8=B4=D9=81=D8=A7 =E2=9D=A4=EF=B8=8F mom birthday surprise in car~1,002,166~0~5~151~https://www.youtube.com/watch?v=3DJTNRhef9PzE
=D8=A8=D9=8A=D8=AA =D8=A7=D9=84=D8=AF=D9=85=D9=89 =D8=A7=D9=84=D8=B9=D9=85=D9=84=D8=A7=D9=82 =D9=84=D8=A3=D9=84=D8=B9=D8=A7=D8=A8 =D8=A7=D9=84=D8=A3=D8=B7=D9=81=D8=A7=D9=84 ! =D8=B4=D9=81=D8=A7 gaint four colors doll houses~858,888~0~6~182~https://www.youtube.com/watch?v=3D4t5jyDFFwTc
=D8=B4=D9=81=D8=A7 =D9=88 =D8=A7=D9=84=D8=A3=D9=83=D9=84 =D8=A7=D9=84=D8=AD=D9=82=D9=8A=D9=82=D9=8A =D8=B6=D8=AF  =D8=B4=D9=83=D9=88=D9=84=D8=A7=D8=AA=D8=A9 !Mukbang Giant Eyeballs =ED=82=B9=EC=8A=A4 =EC=95=84=EC=9D=B4 =EB=B3=BC =ED=91=B8=EB=93=9C~704,172~0~6~182~https://www.youtube.com/watch?v=3DzgHkjfgXGwY
=D8=A7=D8=AE=D8=AA=D8=A8=D8=A7=D8=B1  =D8=AA=D8=A4=D8=A7=D9=85 =D8=A8=D8=B3=D9=84=D8=A7=D9=8A=D9=85 =D8=B4=D9=81=D8=A7 =D9=88 =D8=B4=D9=8A=D8=AE=D8=A9  =E2=98=85  pancake art challenge~338,416~0~6~182~https://www.youtube.com/watch?v=3DJL4Tx9Jn6S8
=D8=AA=D8=AD=D8=AF=D9=8A =D8=A7=D9=84=D8=A3=D8=A8=D9=8A=D8=B6 =D9=88=D8=A7=D9=84=D8=A3=D8=B3=D9=88=D8=AF =D9=84=D9=8A=D9=88=D9=85 =D9=83=D8=A7=D9=85=D9=84 =F0=9F=A4=8D=F0=9F=96=A4 =D8=B4=D9=81=D8=A7 -ONE COLOR FULL DAY CHALLENGE~622,199~0~6~182~https://www.youtube.com/watch?v=3DO9r52S0E_pU
=D8=B4=D9=81=D8=A7 =D8=A7=D8=B4=D8=AA=D8=BA=D9=84=D8=AA =D9=85=D8=B3=D8=AD=D8=B1=D8=A7=D8=AA=D9=8A =D8=B1=D9=85=D8=B6=D8=A7=D9=86 =D8=A3=D9=88=D9=84 =D9=85=D8=B1=D8=A9 !~1,743,229~0~6~182~https://www.youtube.com/watch?v=3D1kacSu9FhAY
=D8=B4=D9=81=D8=A7 =D8=AA=D8=AD=D8=AF=D9=8A =D8=AC=D9=85=D8=A8=D8=A7=D8=B2 =D9=81=D9=8A =D8=AA=D8=B1=D8=A7=D9=85=D8=A8=D9=88=D9=84=D9=8A=D9=86  Trampoline Park Challenge~992,742~0~6~182~https://www.youtube.com/watch?v=3DDa1u3XaOmR8
=D8=B6=D9=8A=D9=81=D8=A9 =D8=A7=D9=84=D8=B9=D9=8A=D8=AF =D8=A7=D9=84=D9=85=D8=AA=D8=B3=D9=84=D8=B7=D8=A9 ! =D8=B4=D9=81=D8=A7~1,746,068~0~6~182~https://www.youtube.com/watch?v=3Dgmus3D92oRk
=D8=B4=D9=81=D8=A7 =D9=88 =D8=AA=D8=AD=D8=AF=D9=8A=D8=A7=D8=AA =D8=A7=D9=84=D8=AD=D8=B8 =D9=81=D9=8A =D8=B3=D9=88=D9=82 ! =D8=B6=D8=AD=D9=83 =D9=88 =D8=A5=D8=AD=D8=B1=D8=A7=D8=AC =F0=9F=98=82!Shfa challenge collection at supermarket~4,610,064~0~6~182~https://www.youtube.com/watch?v=3DJ3KhTwY7Lfc
=D8=B4=D9=81=D8=A7 =D8=B3=D9=88=D8=AA =D8=A3=D9=83=D9=84=D8=A7=D8=AA =D9=84=D8=B0=D9=8A=D8=B0=D8=A9 =D9=85=D9=86 =D8=A7=D9=84=D8=B9=D8=A7=D8=A8 =D8=B5=D9=84=D8=B5=D8=A7=D9=84 =D9=85=D9=84=D9=88=D9=86 !toys play doh~506,227~0~6~182~https://www.youtube.com/watch?v=3DlkGa8TzHSL0
=D8=AA=D8=AD=D8=AF=D9=8A=D8=A7=D8=AA =D9=88 =D9=85=D8=B3=D8=A7=D8=A8=D9=82=D8=A7=D8=AA =D8=A7=D9=84=D8=B9=D9=8A=D8=AF =D9=85=D8=B9 =D8=A7=D9=84=D8=A3=D8=B5=D8=AF=D9=82=D8=A7=D8=A1 ! 2023 eid al fitar~612,028~0~6~182~https://www.youtube.com/watch?v=3DnvG-W4ZkUVQ
=D9=85=D9=82=D9=84=D8=A8 =D8=A7=D9=84=D8=AA=D8=AC=D8=A7=D9=87=D9=84 =D9=81=D9=8A =D8=B1=D9=8A=D9=85 !! ignoring prank on reem~5,454,774~0~6~182~https://www.youtube.com/watch?v=3D58h9dmpvE3Q
=D8=B4=D9=81=D8=A7 =D8=AA=D8=A8=D9=8A=D8=B9 =D9=81=D9=8A =D9=85=D8=A7=D9=83=D9=8A=D9=86=D8=A9 =D8=BA=D8=B2=D9=84 =D8=A8=D9=86=D8=A7=D8=AA !Shfa and cotton candy machine~642,247~0~6~182~https://www.youtube.com/watch?v=3DMNSK4O1jDH0
=D8=B4=D9=81=D8=A7 =D8=AA=D8=AD=D8=AF=D9=8A  =D8=AA=D9=83=D9=88=D9=86 =D8=A8=D9=8A=D8=A8=D9=8A =D9=84=D9=85=D8=AF=D8=A9 24 =D8=B3=D8=A7=D8=B9=D8=A9 ! 24hours baby challenge~1,123,796~0~6~182~https://www.youtube.com/watch?v=3DfV1mHrFHvT8
=D8=B4=D9=81=D8=A7 =D9=88=D8=A8=D9=86=D8=A7=D8=AA =D9=85=D8=AF=D8=B1=D8=B3=D8=A9 =D8=AA=D9=86=D9=85=D8=B1=D9=88=D8=A7 =D8=B9=D9=84=D9=8A=D9=87=D8=A7 =D8=B9=D8=B4=D8=A7=D9=86 =D9=84=D8=A7=D8=A8=D8=B3=D8=A9 =D9=86=D8=B8=D8=A7=D8=B1=D8=A9 ! bullying eyeglass~756,403~0~6~182~https://www.youtube.com/watch?v=3DdGCTbPEOBGQ
=D9=85=D9=8A=D9=86 =D9=81=D8=A7=D8=B2 =D8=A8=D8=A3=D8=AD=D9=84=D9=89 =D9=85=D9=8A=D9=84=D9=83 =D8=B4=D9=8A=D9=83 =F0=9F=A4=A9 =F0=9F=A5=B3 ! !who make best milkshake win~461,619~0~7~212~https://www.youtube.com/watch?v=3DBM24cOHPRcU
=D8=B4=D9=81=D8=A7 =D9=88=D8=B6=D8=B9 =D8=A7=D9=84=D8=A3=D9=85=D9=87=D8=A7=D8=AA =D9=81=D9=8A =D8=B1=D9=85=D8=B6=D8=A7=D9=86 !~4,420,828~0~7~212~https://www.youtube.com/watch?v=3DG6HcCa_alhA
=D8=BA=D8=B2=D9=84 =D9=81=D8=B7=D8=B1=D8=AA =D9=81=D9=8A =D8=B1=D9=85=D8=B6=D8=A7=D9=86 =F0=9F=98=B3 !-  =D8=B4=D9=81=D8=A7 ghazal ate in ramadan~6,479,144~0~7~212~https://www.youtube.com/watch?v=3DPOLs7nyaJeA
=D8=B4=D9=81=D8=A7=D9=88 =D8=A7=D9=84=D8=A8=D9=86=D8=A7=D8=AA =D8=AC=D9=87=D8=B2=D9=88=D8=A7 =D8=B3=D9=81=D8=B1=D8=A9 =D8=A7=D9=84=D8=A7=D9=81=D8=B7=D8=A7=D8=B1 !~2,720,926~0~7~212~https://www.youtube.com/watch?v=3DrAYlpcaMb2o
=D8=AC=D9=85=D9=8A=D8=B9 =D9=81=D9=8A=D8=AF=D9=8A=D9=88=D9=87=D8=A7=D8=AA =D8=AE=D9=84=D8=B7 =D8=A7=D9=84=D8=B3=D9=84=D8=A7=D9=8A=D9=85 ! =D9=88 =D8=A7=D9=84=D9=81=D9=8A=D8=AF=D8=AC=D8=AA + Fidget trading~3,319,859~0~7~212~https://www.youtube.com/watch?v=3DeKuoyYX4q7s
=D9=82=D8=B1=D9=82=D9=8A=D8=B9=D8=A7=D9=86 =D8=B4=D9=81=D8=A7 2023 =F0=9F=8D=AC=F0=9F=8D=AB =D8=AC=D9=85=D8=B9=D9=86=D8=A7 =D9=83=D8=AB=D9=8A=D8=B1 =D8=AD=D9=84=D9=88=D9=8A=D8=A7=D8=AA  + =D9=81=D9=8A=D8=AF=D9=8A=D9=88=D9=87=D8=A7=D8=AA =D8=B1=D9=85=D8=B6=D8=A7=D9=86~6,980,316~0~7~212~https://www.youtube.com/watch?v=3Dl1T2DWcrIQo
! =F0=9F=98=82 =D8=BA=D8=B2=D9=84 =D8=AA=D8=AD=D9=83=D9=85=D8=AA =D9=81=D9=8A =D8=B4=D9=81=D8=A7 =D9=84=D9=85=D8=AF=D8=A9 24 =D8=B3=D8=A7=D8=B9=D8=A9! =D9=86=D9=87=D8=A7=D9=8A=D8=A9 =D8=B6=D8=AD=D9=83 Shfa become helper for ghazel~3,418,902~0~7~212~https://www.youtube.com/watch?v=3DOOOuDNqao6Y
=D8=AC=D9=85=D9=8A=D8=B9 =D8=AA=D9=85=D8=AB=D9=8A=D9=84=D9=8A=D8=A7=D8=AA =D8=B1=D9=85=D8=B6=D8=A7=D9=86 =D8=B4=D9=81=D8=A7 =F0=9F=92=95 =F0=9F=8C=99! Shfa and ramadan video collection~2,858,130~0~7~212~https://www.youtube.com/watch?v=3DhIsActcVqDY
=D8=B9=D8=B4=D9=86=D8=A7 =D8=A8=D9=84=D9=88=D9=86 =D9=88=D8=A7=D8=AD=D8=AF =D9=8A=D9=88=D9=85 =D9=83=D8=A7=D9=85=D9=84  !! only ONE COLOR Challenge~7,792,944~0~7~212~https://www.youtube.com/watch?v=3Du1VJ8ztmthw
=D8=A3=D9=81=D8=B6=D9=84 =D9=81=D9=8A=D8=AF=D9=8A=D9=88=D9=87=D8=A7=D8=AA =D8=A7=D9=84=D8=AA=D8=AD=D8=AF=D9=8A=D8=A7=D8=AA  =D8=B4=D9=81=D8=A7 =D9=88=D8=B9=D8=A8=D8=AF=D8=A7=D9=84=D9=84=D9=87 !!Shfa funny challenges~498,004~0~7~212~https://www.youtube.com/watch?v=3D4vdvNBW3Qxk
=D8=B4=D9=81=D8=A7 =D8=A7=D8=AE=D8=AA=D8=A8=D8=A6=D8=AA =D9=81=D9=8A =D9=85=D9=83=D8=A7=D9=86 =D8=BA=D9=8A=D8=B1 =D9=85=D8=AA=D9=88=D9=82=D8=B9 !Shfa extrem hide &amp; seek  colors challenge~6,065,378~0~7~212~https://www.youtube.com/watch?v=3DW3TUpqU5QPM
=D8=A7=D9=84=D8=AE=D9=8A=D8=A7=D9=84 =D8=B6=D8=AF =D8=A7=D9=84=D9=88=D8=A7=D9=82=D8=B9 ! =D8=A7=D9=84=D8=A7=D8=AE=D9=88=D8=A7=D8=AA - =D8=B4=D9=81=D8=A7 sibling exception vs reality~775,474~0~8~243~https://www.youtube.com/watch?v=3DkF-27BzqZVk
=D8=B4=D9=81=D8=A7 =D9=88 =D8=B3=D9=88=D8=B3=D9=88 =D9=88 =D9=85=D8=BA=D8=A7=D9=85=D8=B1=D8=A7=D8=AA=D9=87=D9=85 =D8=A7=D9=84=D9=85=D9=85=D8=AA=D8=B9=D8=A9 ! Shfa and granny mystery trip to beach story~951,349~0~8~243~https://www.youtube.com/watch?v=3DoihEfjoBoCU
=D8=B4=D9=81=D8=A7 =D9=88 =D9=85=D8=A7=D9=83=D9=8A=D9=86=D8=A9 =D8=AD=D9=84=D9=88=D9=8A=D8=A7=D8=AA !  Shfa and vending machine snack story~464,039~0~8~243~https://www.youtube.com/watch?v=3D0xqawcveYqI
=D9=82=D8=B5=D8=A9 =D8=B4=D9=81=D8=A7 =D9=88 =D8=A7=D9=84=D8=A8=D9=8A=D8=A8=D9=8A  =D8=A7=D9=84=D8=B6=D8=A7=D8=A6=D8=B9 !! lost baby~837,561~0~8~243~https://www.youtube.com/watch?v=3Dlw5F-MfUTwY
=D8=B4=D9=81=D8=A7 =D9=82=D8=B5=D8=A9 =D8=A8=D9=8A=D8=A7=D8=B9=D8=A9 =D8=A7=D9=84=D8=A8=D9=88=D8=A8 =D8=A7=D8=AA =D9=85=D9=86 =D8=A8=D9=8A=D8=A7=D8=B9=D8=A9 =D8=A7=D9=84=D8=B3=D9=84=D8=A7=D9=8A=D9=85 !!!jealousy is not good~338,470~0~8~243~https://www.youtube.com/watch?v=3DZCVvxcAPZZQ
=D8=B4=D9=81=D8=A7 =D9=88 =D8=B5=D8=AF=D9=8A=D9=82=D8=A7=D8=AA=D9=87=D8=A7 =D8=B1=D8=A7=D8=AD=D9=88 =D8=AF=D9=83=D8=A7=D9=86 =D8=A8=D8=B9=D8=AF =D9=85=D8=AF=D8=B1=D8=B3=D8=A9 !Shfa and friend~2,900,447~0~8~243~https://www.youtube.com/watch?v=3DbL3148XnkEE
=D8=B4=D9=81=D8=A7 =D9=81=D9=8A =D8=A7=D9=84=D8=A7=D9=85=D8=AA=D8=AD=D8=A7=D9=86 ! =D8=B4=D9=88=D9=81=D9=88=D8=A7 =D8=A7=D9=8A=D8=B4 =D8=B5=D8=A7=D8=B1 !~6,954,967~0~8~243~https://www.youtube.com/watch?v=3DPUvlHbY3GLc
Shfa and bus rule~705,365~0~8~243~https://www.youtube.com/watch?v=3DkO5c06YGgjU
=D8=AC=D9=85=D9=8A=D8=B9 =D8=A7=D9=81=D8=B6=D9=84 =D9=81=D9=8A=D8=AF=D9=8A=D9=88=D9=87=D8=A7=D8=AA 24 =D8=B3=D8=A7=D8=B9=D8=A9 =D8=A8=D8=A7=D9=84=D9=84=D9=88=D9=86 =D8=A7=D9=84=D9=88=D8=B1=D8=AF=D9=8A =D9=88=D8=A7=D9=84=D8=A7=D8=AE=D8=B6=D8=B1 !!! all day 24 hours challenge in pink and green~1,397,792~0~8~243~https://www.youtube.com/watch?v=3DnimWF6peZ0s
=D8=A7=D9=84=D8=B4=D8=B1=D8=B7=D9=8A=D8=A9 =D8=B4=D9=81=D8=A7 =D8=AA=D8=B9=D9=84=D9=85  =D9=82=D9=88=D8=A7=D8=B9=D8=AF =D8=B3=D9=84=D9=88=D9=83 =D9=81=D9=8A =D8=A7=D9=84=D9=85=D8=B3=D8=A8=D8=AD ! Police at pool~3,638,028~0~8~243~https://www.youtube.com/watch?v=3DRQY3YF1hwrg
